City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Ilulissat,GL,69.2167,-51.1,19.42,58,100,16.11,overcast clouds,2022-02-04 02:49:49
1,Vallenar,CL,-28.5708,-70.7581,65.66,62,0,2.57,clear sky,2022-02-04 02:49:49
2,Iqaluit,CA,63.7506,-68.5145,-9.67,64,75,4.61,light snow,2022-02-04 02:49:00
3,Hithadhoo,MV,-0.6,73.0833,81.64,74,100,10.09,overcast clouds,2022-02-04 02:46:14
4,Ixtapa,MX,20.7,-105.2,65.07,81,73,2.19,broken clouds,2022-02-04 02:49:50
5,Yar-Sale,RU,66.8333,70.8333,-2.74,98,99,5.08,overcast clouds,2022-02-04 02:49:50
6,Taoudenni,ML,22.6783,-3.9836,61.5,20,36,10.07,scattered clouds,2022-02-04 02:49:50
7,Cape Town,ZA,-33.9258,18.4232,62.28,73,0,5.01,clear sky,2022-02-04 02:47:29
8,Hami,CN,42.8,93.45,24.12,33,14,1.77,few clouds,2022-02-04 02:49:51
9,Butaritari,KI,3.0707,172.7902,81.9,76,17,14.52,light rain,2022-02-04 02:48:42
10,Bredasdorp,ZA,-34.5322,20.0403,60.12,72,100,3.44,overcast clouds,2022-02-04 02:44:56
11,Rikitea,PF,-23.1203,-134.9692,78.08,74,100,18.41,overcast clouds,2022-02-04 02:49:51
12,Bubaque,GW,11.2833,-15.8333,77.11,71,0,7.07,clear sky,2022-02-04 02:49:51
13,Hilo,US,19.7297,-155.09,76.73,78,100,9.22,overcast clouds,2022-02-04 02:48:48
14,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,61,75,13.8,broken clouds,2022-02-04 02:45:46
15,Kaitangata,NZ,-46.2817,169.8464,49.05,96,100,2.73,light rain,2022-02-04 02:45:31
16,Hermanus,ZA,-34.4187,19.2345,60.91,72,100,9.33,overcast clouds,2022-02-04 02:49:52
17,Tiksi,RU,71.6872,128.8694,-11.69,100,100,7.02,overcast clouds,2022-02-04 02:49:52
18,Klaksvik,FO,62.2266,-6.589,36.52,81,99,49.82,overcast clouds,2022-02-04 02:49:53
19,Kangaatsiaq,GL,68.3065,-53.4641,11.19,79,100,29.82,overcast clouds,2022-02-04 02:49:53
20,Ouegoa,NC,-20.35,164.4333,84.6,79,98,9.62,moderate rain,2022-02-04 02:49:53
21,Avarua,CK,-21.2078,-159.775,84.25,74,20,17.27,few clouds,2022-02-04 02:45:35
22,Mehamn,NO,71.0357,27.8492,18.57,83,84,12.57,broken clouds,2022-02-04 02:49:54
23,Podgorodnyaya Pokrovka,RU,51.8281,54.9874,21.33,87,100,8.81,overcast clouds,2022-02-04 02:49:54
24,Airai,TL,-8.9266,125.4092,73.17,63,74,4.68,broken clouds,2022-02-04 02:49:54
25,Punta Arenas,CL,-53.15,-70.9167,44.71,57,75,8.05,broken clouds,2022-02-04 02:49:50
26,Hargeysa,SO,9.56,44.065,53.8,43,4,7.7,clear sky,2022-02-04 02:49:55
27,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,75,9.22,light snow,2022-02-04 02:45:30
28,Castro,BR,-24.7911,-50.0119,64.47,98,100,5.01,overcast clouds,2022-02-04 02:49:40
29,Kalachinsk,RU,55.0529,74.5751,13.26,83,99,12.21,overcast clouds,2022-02-04 02:49:55
30,Barrow,US,71.2906,-156.7887,-27.38,83,100,4.61,mist,2022-02-04 02:46:21
31,Alta Floresta,BR,-9.8756,-56.0861,75.02,100,0,3.44,clear sky,2022-02-04 02:49:56
32,Busselton,AU,-33.65,115.3333,98.04,33,57,15.95,broken clouds,2022-02-04 02:48:28
33,Wyndham,US,37.6985,-77.6125,62.38,88,75,1.99,broken clouds,2022-02-04 02:49:56
34,Vaini,TO,-21.2,-175.2,86.16,79,75,10.36,broken clouds,2022-02-04 02:49:57
35,Esperance,AU,-33.8667,121.9,80.44,46,2,9.04,clear sky,2022-02-04 02:49:57
36,Mitsamiouli,KM,-11.3847,43.2844,82.08,77,100,10.56,overcast clouds,2022-02-04 02:49:57
37,Cape Canaveral,US,28.4058,-80.6048,71.67,85,0,9.22,clear sky,2022-02-04 02:45:29
38,Yellowknife,CA,62.456,-114.3525,-28.44,75,0,5.75,clear sky,2022-02-04 02:47:42
39,Gat,IL,31.61,34.7642,53.4,5,9,12.97,clear sky,2022-02-04 02:49:58
40,Bam,IR,29.106,58.357,48.06,26,0,1.63,clear sky,2022-02-04 02:49:58
41,Georgetown,MY,5.4112,100.3354,87.73,79,20,3.0,few clouds,2022-02-04 02:45:11
42,Mataura,NZ,-46.1927,168.8643,52.48,99,100,2.84,light rain,2022-02-04 02:48:14
43,Kavaratti,IN,10.5669,72.642,79.2,65,3,8.57,clear sky,2022-02-04 02:50:57
44,Nanortalik,GL,60.1432,-45.2371,26.46,95,100,12.82,snow,2022-02-04 02:50:59
45,Tasiilaq,GL,65.6145,-37.6368,14.16,60,85,6.13,overcast clouds,2022-02-04 02:47:29
46,Dikson,RU,73.5069,80.5464,-7.19,94,100,5.55,overcast clouds,2022-02-04 02:50:59
47,Cabo San Lucas,MX,22.8909,-109.9124,67.51,58,38,5.68,scattered clouds,2022-02-04 02:49:45
48,Lakes Entrance,AU,-37.8811,147.981,70.16,58,43,7.63,scattered clouds,2022-02-04 02:50:59
49,Souillac,MU,-20.5167,57.5167,80.98,94,75,24.16,light rain,2022-02-04 02:51:00
50,Richards Bay,ZA,-28.783,32.0377,75.7,95,94,8.9,moderate rain,2022-02-04 02:47:32
51,Asau,RO,46.4333,26.4,20.32,90,24,6.04,few clouds,2022-02-04 02:51:00
52,Arraial Do Cabo,BR,-22.9661,-42.0278,75.38,91,100,9.24,overcast clouds,2022-02-04 02:51:00
53,Ushuaia,AR,-54.8,-68.3,42.46,70,75,23.02,broken clouds,2022-02-04 02:51:01
54,Mar Del Plata,AR,-38.0023,-57.5575,70.09,94,100,0.0,fog,2022-02-04 02:47:34
55,Andenes,NO,69.3143,16.1194,22.98,68,100,32.21,overcast clouds,2022-02-04 02:51:01
56,Reforma,MX,18.1,-91.0167,76.01,65,6,6.87,clear sky,2022-02-04 02:51:02
57,Ahipara,NZ,-35.1667,173.1667,77.23,69,66,14.2,broken clouds,2022-02-04 02:51:02
58,Nuuk,GL,64.1835,-51.7216,10.92,95,100,7.58,light snow,2022-02-04 02:51:02
59,Sovetskiy,RU,61.3614,63.5842,14.99,97,99,3.76,overcast clouds,2022-02-04 02:47:59
60,Tuatapere,NZ,-46.1333,167.6833,51.82,92,100,4.68,heavy intensity rain,2022-02-04 02:51:03
61,Hofn,IS,64.2539,-15.2082,28.96,57,100,20.58,overcast clouds,2022-02-04 02:51:03
62,Jitra,MY,6.2681,100.4217,82.29,74,20,7.0,few clouds,2022-02-04 02:51:03
63,Plettenberg Bay,ZA,-34.0527,23.3716,63.48,81,100,5.48,light rain,2022-02-04 02:51:04
64,Khatanga,RU,71.9667,102.5,-32.01,100,90,4.41,overcast clouds,2022-02-04 02:49:02
65,Hoi An,VN,15.8794,108.335,73.36,80,100,5.77,overcast clouds,2022-02-04 02:51:04
66,Severo-Kurilsk,RU,50.6789,156.125,31.12,90,100,10.83,light snow,2022-02-04 02:46:23
67,Labuhan,ID,-6.8844,112.2051,83.82,72,86,5.3,overcast clouds,2022-02-04 02:51:05
68,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.69,75,93,8.95,overcast clouds,2022-02-04 02:51:05
69,Amur,RU,54.0,128.0,-6.92,76,100,8.23,overcast clouds,2022-02-04 02:51:05
70,Vostok,RU,46.4856,135.8833,1.51,84,99,5.03,overcast clouds,2022-02-04 02:51:05
71,Rajpipla,IN,21.8667,73.5,64.35,28,3,2.35,clear sky,2022-02-04 02:51:06
72,Albany,US,42.6001,-73.9662,38.48,91,100,3.0,snow,2022-02-04 02:48:03
73,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,7,1.99,clear sky,2022-02-04 02:51:06
74,Mao,ES,39.8885,4.2658,48.76,93,20,6.91,few clouds,2022-02-04 02:51:06
75,Catamarca,AR,-28.4696,-65.7852,75.04,74,1,6.98,clear sky,2022-02-04 02:51:07
76,Maneadero,MX,31.7167,-116.5667,55.09,66,0,1.99,clear sky,2022-02-04 02:51:07
77,Port Elizabeth,ZA,-33.918,25.5701,67.1,77,0,14.97,clear sky,2022-02-04 02:46:51
78,Ribeira Grande,PT,38.5167,-28.7,58.6,75,100,17.43,overcast clouds,2022-02-04 02:46:23
79,Kiruna,SE,67.8557,20.2251,-1.28,92,100,2.3,overcast clouds,2022-02-04 02:51:08
80,Tomatlan,MX,19.9333,-105.25,65.05,81,81,1.79,broken clouds,2022-02-04 02:51:08
81,Dayong,CN,25.0209,118.2898,55.08,89,100,2.13,overcast clouds,2022-02-04 02:51:08
82,Sisimiut,GL,66.9395,-53.6735,10.69,76,85,30.44,overcast clouds,2022-02-04 02:51:09
83,Northam,GB,51.0333,-4.2167,51.03,92,100,25.17,overcast clouds,2022-02-04 02:51:09
84,Taree,AU,-31.9,152.4667,73.33,68,40,16.11,scattered clouds,2022-02-04 02:51:09
85,Lebu,CL,-37.6167,-73.65,59.52,92,13,13.76,few clouds,2022-02-04 02:48:33
86,Thompson,CA,55.7435,-97.8558,-21.84,76,0,5.75,clear sky,2022-02-04 02:47:47
87,Saint-Philippe,RE,-21.3585,55.7679,80.15,92,100,32.41,moderate rain,2022-02-04 02:46:38
88,Ilanskiy,RU,56.2358,96.065,4.42,88,100,5.99,overcast clouds,2022-02-04 02:51:10
89,Alofi,NU,-19.0595,-169.9187,79.3,78,100,18.88,light rain,2022-02-04 02:52:10
90,Coruripe,BR,-10.1256,-36.1756,78.06,75,69,9.46,broken clouds,2022-02-04 02:52:10
91,New Norfolk,AU,-42.7826,147.0587,71.65,34,3,3.0,clear sky,2022-02-04 02:50:54
92,Chokurdakh,RU,70.6333,147.9167,-27.18,100,67,0.94,broken clouds,2022-02-04 02:49:15
93,Paramonga,PE,-10.6667,-77.8333,71.1,82,66,8.03,broken clouds,2022-02-04 02:52:11
94,Hovd,MN,48.0056,91.6419,-5.89,81,22,2.13,few clouds,2022-02-04 02:51:39
95,Xichang,CN,27.8964,102.2634,43.18,89,94,2.64,overcast clouds,2022-02-04 02:52:12
96,Hobart,AU,-42.8794,147.3294,72.01,47,11,1.01,few clouds,2022-02-04 02:49:49
97,Sao Filipe,CV,14.8961,-24.4956,72.52,77,0,8.75,clear sky,2022-02-04 02:50:28
98,Churachandpur,IN,24.3333,93.6667,58.77,58,55,3.56,broken clouds,2022-02-04 02:52:12
99,Nikolskoye,RU,59.7035,30.7861,1.29,100,100,2.77,overcast clouds,2022-02-04 02:47:40
100,Jamestown,US,42.097,-79.2353,23.09,67,100,5.01,snow,2022-02-04 02:50:54
101,Najran,SA,17.4924,44.1277,52.45,34,5,5.41,clear sky,2022-02-04 02:52:13
102,Svarstad,NO,59.399,9.9698,40.82,84,100,9.28,overcast clouds,2022-02-04 02:52:13
103,Kodiak,US,57.79,-152.4072,38.71,87,100,12.66,mist,2022-02-04 02:52:13
104,Kyshtovka,RU,56.555,76.6271,15.31,85,100,13.87,overcast clouds,2022-02-04 02:52:14
105,Lerici,IT,44.0759,9.9112,53.01,91,100,8.39,overcast clouds,2022-02-04 02:52:14
106,Calafell,ES,41.2,1.5683,55.38,62,100,6.06,overcast clouds,2022-02-04 02:52:14
107,Jumla,NP,29.2747,82.1838,34.86,94,100,6.22,snow,2022-02-04 02:52:15
108,Gamba,GA,-2.65,10.0,73.94,89,100,2.1,overcast clouds,2022-02-04 02:52:15
109,Were Ilu,ET,10.6,39.4333,47.07,44,64,5.1,broken clouds,2022-02-04 02:52:15
110,Guerrero Negro,MX,27.9769,-114.0611,59.18,30,0,15.28,clear sky,2022-02-04 02:52:16
111,Ngunguru,NZ,-35.6167,174.5,76.15,82,33,13.47,scattered clouds,2022-02-04 02:52:16
112,Kiunga,PG,-6.1219,141.2906,94.1,44,18,3.49,few clouds,2022-02-04 02:49:51
113,Qaanaaq,GL,77.484,-69.3632,-13.45,56,99,8.46,overcast clouds,2022-02-04 02:52:16
114,Lerwick,GB,60.1545,-1.1494,37.4,47,100,29.28,overcast clouds,2022-02-04 02:52:17
115,Hualmay,PE,-11.0964,-77.6139,70.56,82,83,8.48,broken clouds,2022-02-04 02:52:17
116,Kahului,US,20.8947,-156.47,79.86,64,20,18.41,few clouds,2022-02-04 02:52:17
117,Diego De Almagro,CL,-26.3667,-70.05,63.64,40,0,1.57,clear sky,2022-02-04 02:52:17
118,Angoche,MZ,-16.2325,39.9086,74.25,91,100,5.03,overcast clouds,2022-02-04 02:52:18
119,Port Alfred,ZA,-33.5906,26.891,69.89,74,97,15.95,overcast clouds,2022-02-04 02:52:10
120,East London,ZA,-33.0153,27.9116,69.28,80,100,15.37,light rain,2022-02-04 02:47:34
121,Orzu,TJ,37.5593,68.8184,32.4,51,0,5.77,clear sky,2022-02-04 02:52:18
122,Thinadhoo,MV,0.5333,72.9333,81.95,70,75,8.46,broken clouds,2022-02-04 02:48:35
123,Ponta Do Sol,PT,32.6667,-17.1,66.0,71,25,4.09,scattered clouds,2022-02-04 02:52:19
124,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,88,40,0.0,scattered clouds,2022-02-04 02:52:19
125,Dangtu,CN,31.5723,118.4928,41.05,65,46,3.67,scattered clouds,2022-02-04 02:52:19
126,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,75.63,92,100,7.65,overcast clouds,2022-02-04 02:52:20
127,Bonavista,CA,48.6499,-53.1147,39.11,89,100,27.2,overcast clouds,2022-02-04 02:52:20
128,Atuona,PF,-9.8,-139.0333,79.0,72,4,17.02,clear sky,2022-02-04 02:52:20
129,Porgera,PG,-5.4667,143.2,59.83,46,94,6.8,overcast clouds,2022-02-04 02:52:21
130,Mushie,CD,-3.0167,16.9,70.45,92,100,0.6,overcast clouds,2022-02-04 02:52:21
131,Ugleuralskiy,RU,58.9534,57.5846,4.87,100,100,1.79,overcast clouds,2022-02-04 02:52:21
132,Saint George,US,37.1041,-113.5841,41.59,32,0,1.01,clear sky,2022-02-04 02:52:22
133,Adrar,MR,20.5022,-10.0711,60.08,21,0,9.93,clear sky,2022-02-04 02:51:49
134,Hatillo,PR,18.4863,-66.8254,76.08,92,99,1.99,overcast clouds,2022-02-04 02:52:22
135,Yuci,CN,37.6803,112.7319,26.35,28,0,11.18,clear sky,2022-02-04 02:53:22
136,Necochea,AR,-38.5473,-58.7368,66.04,94,100,7.05,overcast clouds,2022-02-04 02:53:23
137,Maymyo,MM,22.0333,96.4667,64.13,40,0,2.64,clear sky,2022-02-04 02:53:23
138,Tucumcari,US,35.1717,-103.725,5.94,96,72,2.82,broken clouds,2022-02-04 02:53:23
139,Puerto Escondido,MX,15.85,-97.0667,75.6,71,0,2.77,clear sky,2022-02-04 02:52:03
140,Gouyave,GD,12.1646,-61.7296,75.97,78,20,3.44,few clouds,2022-02-04 02:53:24
141,Upernavik,GL,72.7868,-56.1549,4.57,67,100,6.62,overcast clouds,2022-02-04 02:49:23
142,Anloga,GH,5.7947,0.8973,80.82,81,0,6.02,light rain,2022-02-04 02:53:24
143,Kapaa,US,22.0752,-159.319,78.78,67,0,1.01,clear sky,2022-02-04 02:49:29
144,Argostolion,GR,38.1811,20.489,45.34,46,4,3.53,clear sky,2022-02-04 02:53:25
145,Tessalit,ML,20.1986,1.0114,55.69,18,0,11.63,clear sky,2022-02-04 02:53:25
146,Mount Gambier,AU,-37.8333,140.7667,71.51,43,75,12.66,broken clouds,2022-02-04 02:53:25
147,Ayagoz,KZ,47.9714,80.4392,-10.41,94,87,6.2,overcast clouds,2022-02-04 02:53:26
148,Khromtau,KZ,50.2503,58.4347,13.68,87,99,9.86,overcast clouds,2022-02-04 02:53:26
149,Vestmannaeyjar,IS,63.4427,-20.2734,27.77,68,27,34.09,scattered clouds,2022-02-04 02:49:05
150,Kawalu,ID,-7.3817,108.2082,86.58,56,28,1.63,scattered clouds,2022-02-04 02:53:26
151,Angouleme,FR,45.65,0.15,45.55,92,100,4.61,mist,2022-02-04 02:53:27
152,Marawi,PH,7.9986,124.2928,71.65,86,100,2.17,moderate rain,2022-02-04 02:53:27
153,Wenling,CN,28.3669,121.36,45.91,75,94,13.94,overcast clouds,2022-02-04 02:53:27
154,Sitka,US,57.0531,-135.33,44.49,81,100,19.57,mist,2022-02-04 02:50:29
155,Villers-Les-Nancy,FR,48.671,6.1508,42.39,97,100,5.75,mist,2022-02-04 02:53:28
156,Sibu,MY,2.3,111.8167,80.91,88,40,5.99,scattered clouds,2022-02-04 02:53:28
157,Ndjole,GA,-0.1783,10.7649,73.94,97,100,2.04,light rain,2022-02-04 02:53:28
158,Evensk,RU,61.95,159.2333,16.99,44,39,24.47,scattered clouds,2022-02-04 02:53:28
159,Bethel,US,41.3712,-73.414,48.47,92,100,6.91,light rain,2022-02-04 02:49:31
160,Jalu,LY,29.0331,21.5482,49.5,62,6,11.99,clear sky,2022-02-04 02:53:29
161,Guiberoua,CI,6.2392,-6.1727,68.36,99,23,2.26,few clouds,2022-02-04 02:53:29
162,Caconda,AO,-13.7333,15.0667,57.25,85,100,2.62,overcast clouds,2022-02-04 02:53:29
163,Ilhabela,BR,-23.7781,-45.3581,75.72,92,87,8.68,overcast clouds,2022-02-04 02:50:39
164,Beloha,MG,-25.1667,45.05,71.22,92,6,9.62,clear sky,2022-02-04 02:53:30
165,Kangalassy,RU,62.3464,129.9628,-18.08,90,100,6.44,overcast clouds,2022-02-04 02:53:30
166,Alvdal,NO,62.1077,10.6307,26.44,95,100,11.39,light snow,2022-02-04 02:53:31
167,Torbay,CA,47.6666,-52.7314,38.57,87,100,16.11,light rain,2022-02-04 02:53:31
168,Moron,AR,-34.6534,-58.6198,73.15,89,0,5.14,clear sky,2022-02-04 02:53:31
169,Nuoro,IT,40.3211,9.3297,45.59,63,100,5.46,overcast clouds,2022-02-04 02:53:31
170,San Andres,CO,12.5847,-81.7006,80.62,78,20,9.22,few clouds,2022-02-04 02:49:32
171,Sola,VU,-13.8833,167.55,80.6,78,100,10.71,light rain,2022-02-04 02:53:32
172,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,6.91,broken clouds,2022-02-04 02:53:32
173,Maralal,KE,1.0968,36.698,59.5,65,100,6.35,overcast clouds,2022-02-04 02:53:32
174,Mahebourg,MU,-20.4081,57.7,80.89,94,75,24.16,broken clouds,2022-02-04 02:53:33
175,Altay,CN,47.8667,88.1167,5.97,63,5,6.26,clear sky,2022-02-04 02:53:33
176,Cherskiy,RU,68.75,161.3,-28.86,99,16,3.36,few clouds,2022-02-04 02:51:07
177,Mecca,SA,21.4267,39.8261,70.65,87,43,3.24,scattered clouds,2022-02-04 02:52:57
178,Leningradskiy,RU,69.3833,178.4167,-9.36,82,2,7.96,clear sky,2022-02-04 02:53:33
179,Ostrovnoy,RU,68.0531,39.5131,12.72,96,100,4.45,overcast clouds,2022-02-04 02:53:34
180,Scarborough,GB,54.2797,-0.4044,43.09,87,100,1.99,overcast clouds,2022-02-04 02:53:34
181,Rocha,UY,-34.4833,-54.3333,69.96,98,100,3.71,moderate rain,2022-02-04 02:53:34
182,Devils Lake,US,48.1128,-98.8651,-2.06,79,75,8.99,broken clouds,2022-02-04 02:54:10
183,Meulaboh,ID,4.1363,96.1285,81.93,69,84,2.73,moderate rain,2022-02-04 02:52:06
184,Tirano,IT,46.2154,10.1679,45.46,81,27,4.05,scattered clouds,2022-02-04 02:54:35
185,Cockburn Town,TC,21.4612,-71.1419,75.78,70,1,19.84,clear sky,2022-02-04 02:54:35
186,Nabire,ID,-3.3667,135.4833,79.38,84,100,4.09,overcast clouds,2022-02-04 02:54:35
187,Zemio,CF,5.0314,25.1361,72.48,34,97,2.8,overcast clouds,2022-02-04 02:54:36
188,Salalah,OM,17.0151,54.0924,70.63,36,5,8.79,clear sky,2022-02-04 02:51:04
189,Lavrentiya,RU,65.5833,-171.0,1.08,56,0,22.12,clear sky,2022-02-04 02:53:36
190,Faanui,PF,-16.4833,-151.75,81.28,70,1,15.12,clear sky,2022-02-04 02:53:22
191,Hunterville,NZ,-39.9333,175.5667,91.24,23,9,9.55,clear sky,2022-02-04 02:54:36
192,Poum,NC,-20.2333,164.0167,82.42,85,89,14.05,light rain,2022-02-04 02:54:37
193,Avanigadda,IN,16.0215,80.9181,71.74,69,43,7.81,scattered clouds,2022-02-04 02:54:37
194,Tandil,AR,-37.3217,-59.1332,62.24,92,33,1.7,light rain,2022-02-04 02:54:37
195,Boende,CD,-0.2167,20.8667,67.19,93,95,3.0,overcast clouds,2022-02-04 02:54:38
196,Lahstedt,DE,52.2483,10.2325,44.98,83,100,1.99,overcast clouds,2022-02-04 02:54:38
197,Bluff,NZ,-46.6,168.3333,51.8,84,100,3.29,light rain,2022-02-04 02:54:38
198,Pontes E Lacerda,BR,-15.2261,-59.3353,72.16,97,100,2.37,overcast clouds,2022-02-04 02:51:14
199,Shache,CN,38.4167,77.2406,27.1,42,95,3.6,overcast clouds,2022-02-04 02:54:39
200,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,75,24.16,light rain,2022-02-04 02:54:39
201,Vila,PT,42.0304,-8.1588,42.33,85,100,3.04,overcast clouds,2022-02-04 02:50:13
202,Yaan,NG,7.3833,8.5667,76.42,13,10,8.9,clear sky,2022-02-04 02:54:39
203,Ambilobe,MG,-13.2,49.05,75.36,93,97,6.93,light rain,2022-02-04 02:54:40
204,Uruana,BR,-15.4981,-49.6875,69.96,92,93,1.03,overcast clouds,2022-02-04 02:54:40
205,La Roda,ES,39.2167,-2.15,46.9,66,68,8.97,broken clouds,2022-02-04 02:54:40
206,Takoradi,GH,4.8845,-1.7554,78.49,84,2,5.53,clear sky,2022-02-04 02:54:41
207,Ende,ID,-8.8432,121.6623,84.11,73,77,7.25,broken clouds,2022-02-04 02:54:41
208,Padang,ID,-0.9492,100.3543,80.65,70,92,2.55,overcast clouds,2022-02-04 02:52:13
209,Oriximina,BR,-1.7656,-55.8661,75.67,90,99,5.82,overcast clouds,2022-02-04 02:50:08
210,Verkhnyaya Inta,RU,65.9811,60.3094,13.84,96,100,4.94,overcast clouds,2022-02-04 02:54:41
211,Banfora,BF,10.6333,-4.7667,70.43,12,0,4.79,clear sky,2022-02-04 02:54:42
212,Luderitz,NA,-26.6481,15.1594,68.16,70,1,15.68,clear sky,2022-02-04 02:54:42
213,Tilichiki,RU,60.4667,166.1,4.28,79,100,9.71,overcast clouds,2022-02-04 02:54:42
214,Inhambane,MZ,-23.865,35.3833,75.85,87,3,1.77,clear sky,2022-02-04 02:54:43
215,Puerto Madryn,AR,-42.7692,-65.0385,71.82,52,100,16.06,overcast clouds,2022-02-04 02:54:43
216,Vondrozo,MG,-22.8167,47.2833,68.38,97,83,4.83,light rain,2022-02-04 02:54:43
217,Arroyo Grande,US,35.1186,-120.5907,55.69,70,0,3.44,clear sky,2022-02-04 02:54:44
218,Sur,OM,22.5667,59.5289,67.5,48,0,2.93,clear sky,2022-02-04 02:51:50
219,Okhotsk,RU,59.3833,143.3,9.66,74,87,15.5,overcast clouds,2022-02-04 02:54:44
220,Osorno,CL,-40.5667,-73.15,63.25,82,0,3.44,clear sky,2022-02-04 02:54:44
221,Wanning,CN,18.8003,110.3967,65.91,86,100,11.18,overcast clouds,2022-02-04 02:54:45
222,Mamallapuram,IN,12.6264,80.1722,78.85,72,7,6.76,clear sky,2022-02-04 02:54:45
223,Mpika,ZM,-11.8343,31.4529,61.74,97,100,7.11,light rain,2022-02-04 02:54:45
224,Sarai,RU,53.7458,41.0213,21.34,96,100,8.84,snow,2022-02-04 02:54:46
225,Pangnirtung,CA,66.1451,-65.7125,-13.88,99,100,4.03,light snow,2022-02-04 02:54:46
226,Doha,QA,25.2867,51.5333,58.98,88,0,1.14,clear sky,2022-02-04 02:51:04
227,Alto Lucero,MX,19.6167,-96.7167,61.52,91,64,6.98,broken clouds,2022-02-04 02:54:46
