City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saldanha,ZA,2022-02-01 20:10:41,-33.0117,17.9442,65.3,97,21,9.13
1,Punta Arenas,CL,2022-02-01 20:10:41,-53.15,-70.9167,53.62,50,40,42.57
2,Rikitea,PF,2022-02-01 20:10:42,-23.1203,-134.9692,78.08,70,87,6.42
3,Vaini,TO,2022-02-01 20:07:40,-21.2,-175.2,82.56,78,75,4.61
4,Bluff,NZ,2022-02-01 20:10:42,-46.6,168.3333,69.8,74,100,13.04
5,Severo-Kurilsk,RU,2022-02-01 20:10:42,50.6789,156.125,26.8,79,76,10.47
6,Takoradi,GH,2022-02-01 20:10:43,4.8845,-1.7554,80.53,80,34,8.7
7,Hermanus,ZA,2022-02-01 20:10:43,-34.4187,19.2345,70.9,84,26,1.05
8,Ushuaia,AR,2022-02-01 20:10:43,-54.8,-68.3,51.42,81,75,37.98
9,Kapaa,US,2022-02-01 20:10:44,22.0752,-159.319,75.52,72,40,1.01
10,Port Blair,IN,2022-02-01 20:10:44,11.6667,92.75,74.91,73,7,3.56
11,Avarua,CK,2022-02-01 20:10:44,-21.2078,-159.775,80.65,83,40,11.5
12,Butaritari,KI,2022-02-01 20:10:44,3.0707,172.7902,81.5,75,73,10.94
13,Samarai,PG,2022-02-01 20:10:45,-10.6167,150.6667,80.74,79,100,12.71
14,Carnarvon,AU,2022-02-01 20:10:45,-24.8667,113.6333,75.27,83,100,16.11
15,Longyearbyen,SJ,2022-02-01 20:10:45,78.2186,15.6401,22.84,58,40,4.61
16,Albany,US,2022-02-01 20:10:46,42.6001,-73.9662,36.81,50,34,1.01
17,Alberton,CA,2022-02-01 20:10:46,46.8168,-64.0654,9.03,86,41,2.82
18,Vredendal,ZA,2022-02-01 20:10:46,-31.6683,18.5012,69.24,85,48,7.63
19,Talnakh,RU,2022-02-01 20:06:40,69.4865,88.3972,5.32,95,100,8.93
20,Hofn,IS,2022-02-01 20:06:41,64.2539,-15.2082,23.86,59,15,7.85
21,Eyl,SO,2022-02-01 20:10:47,7.9803,49.8164,75.97,82,100,18.86
22,Port Moresby,PG,2022-02-01 20:09:24,-9.4431,147.1797,75.94,82,100,5.86
23,Hobart,AU,2022-02-01 20:08:35,-42.8794,147.3294,51.66,59,20,1.01
24,Garden City,US,2022-02-01 20:10:47,42.3256,-83.331,48.11,49,75,12.66
25,Tamandare,BR,2022-02-01 20:10:47,-8.7597,-35.1047,82.51,69,12,7.78
26,Dunedin,NZ,2022-02-01 20:10:48,-45.8742,170.5036,64.49,74,100,9.8
27,New Norfolk,AU,2022-02-01 20:10:48,-42.7826,147.0587,51.3,58,8,1.01
28,Port-Gentil,GA,2022-02-01 20:10:48,-0.7193,8.7815,80.82,81,86,11.39
29,Luderitz,NA,2022-02-01 20:07:56,-26.6481,15.1594,65.28,87,46,7.29
30,Kondinskoye,RU,2022-02-01 20:10:49,59.6481,67.41,4.39,98,89,6.38
31,Khatanga,RU,2022-02-01 20:10:49,71.9667,102.5,-35.86,99,21,3.15
32,Mahebourg,MU,2022-02-01 20:07:52,-20.4081,57.7,79.09,94,75,19.57
33,Cape Town,ZA,2022-02-01 20:07:03,-33.9258,18.4232,71.11,78,52,1.99
34,Atuona,PF,2022-02-01 20:10:50,-9.8,-139.0333,78.57,73,24,22.53
35,Cabo San Lucas,MX,2022-02-01 20:07:23,22.8909,-109.9124,76.6,59,0,3.0
36,Port Alfred,ZA,2022-02-01 20:10:50,-33.5906,26.891,77.49,82,100,9.37
37,Ribeira Grande,PT,2022-02-01 20:10:50,38.5167,-28.7,61.2,77,20,13.8
38,Lalmohan,BD,2022-02-01 20:10:51,22.3384,90.7419,66.96,81,16,5.99
39,Hualmay,PE,2022-02-01 20:10:51,-11.0964,-77.6139,75.49,70,38,11.32
40,East London,ZA,2022-02-01 20:09:32,-33.0153,27.9116,76.1,89,100,6.4
41,Klaksvik,FO,2022-02-01 20:06:13,62.2266,-6.589,31.12,88,100,10.87
42,Hami,CN,2022-02-01 20:10:18,42.8,93.45,22.3,33,80,1.7
43,Dingle,PH,2022-02-01 20:10:51,10.9995,122.6711,73.17,95,92,7.61
44,Zyryanka,RU,2022-02-01 20:10:52,65.75,150.85,-10.8,92,100,12.12
45,Puerto Del Rosario,ES,2022-02-01 20:10:52,28.5004,-13.8627,71.28,60,0,5.75
46,Mataura,NZ,2022-02-01 20:11:52,-46.1927,168.8643,69.48,66,100,5.5
47,Yellowknife,CA,2022-02-01 20:11:53,62.456,-114.3525,-19.71,76,13,10.0
48,Qaanaaq,GL,2022-02-01 20:11:53,77.484,-69.3632,-17.64,75,100,11.14
49,Eureka,US,2022-02-01 20:11:53,40.8021,-124.1637,53.13,62,0,10.0
50,Saint-Philippe,RE,2022-02-01 20:11:54,-21.3585,55.7679,80.15,91,95,21.52
51,Georgetown,MY,2022-02-01 20:11:54,5.4112,100.3354,82.33,81,20,1.01
52,Souillac,MU,2022-02-01 20:11:54,-20.5167,57.5167,79.18,94,75,19.57
53,Tasiilaq,GL,2022-02-01 20:11:54,65.6145,-37.6368,10.56,70,100,5.82
54,Qaqortoq,GL,2022-02-01 20:11:55,60.7167,-46.0333,18.1,96,19,2.82
55,Cidreira,BR,2022-02-01 20:07:47,-30.1811,-50.2056,75.13,64,12,9.22
56,Asau,RO,2022-02-01 20:11:55,46.4333,26.4,31.39,92,100,2.55
57,Kaitangata,NZ,2022-02-01 20:11:55,-46.2817,169.8464,61.41,91,100,3.65
58,Snezhnogorsk,RU,2022-02-01 20:11:56,69.1933,33.2531,8.58,100,100,1.52
59,Itarema,BR,2022-02-01 20:11:56,-2.9248,-39.9167,82.24,73,100,15.46
60,Olafsvik,IS,2022-02-01 20:11:56,64.8945,-23.7142,31.5,87,100,4.76
61,Portland,US,2022-02-01 20:11:14,45.5234,-122.6762,45.39,89,75,1.99
62,Torbay,CA,2022-02-01 20:11:57,47.6666,-52.7314,27.57,58,68,5.01
63,Thunder Bay,CA,2022-02-01 20:11:57,48.4001,-89.3168,27.28,70,100,3.0
64,Barranco,PA,2022-02-01 20:11:57,9.5167,-82.7,82.15,47,0,6.76
65,Awbari,LY,2022-02-01 20:11:58,26.5921,12.7805,55.96,22,13,10.02
66,Codrington,AU,2022-02-01 20:11:58,-38.2667,141.9667,55.24,56,51,11.99
67,Upernavik,GL,2022-02-01 20:11:39,72.7868,-56.1549,-16.33,75,100,6.26
68,Ostrovnoy,RU,2022-02-01 20:11:58,68.0531,39.5131,16.12,94,100,4.43
69,Esperance,AU,2022-02-01 20:11:59,-33.8667,121.9,61.5,67,52,16.24
70,Provideniya,RU,2022-02-01 20:11:59,64.3833,-173.3,9.01,65,5,24.05
71,Gizo,SB,2022-02-01 20:11:59,-8.103,156.8419,82.17,79,96,8.39
72,Lorengau,PG,2022-02-01 20:12:00,-2.0226,147.2712,78.55,80,100,3.76
73,Owando,CG,2022-02-01 20:12:00,-0.4819,15.8999,81.63,40,100,2.86
74,Progreso,MX,2022-02-01 20:12:00,21.2833,-89.6667,84.31,53,7,10.45
75,Tuktoyaktuk,CA,2022-02-01 20:12:00,69.4541,-133.0374,-6.12,97,100,6.76
76,Colombia,CU,2022-02-01 20:12:01,20.9881,-77.4297,74.12,56,98,15.48
77,Bilibino,RU,2022-02-01 20:12:01,68.0546,166.4372,5.59,65,100,5.68
78,Vardo,NO,2022-02-01 20:12:01,70.3705,31.1107,24.78,80,0,6.91
79,Busselton,AU,2022-02-01 20:12:02,-33.65,115.3333,61.05,66,29,18.72
80,Severodvinsk,RU,2022-02-01 20:12:02,64.5635,39.8302,10.51,95,100,7.61
81,Mayo,US,2022-02-01 20:12:02,38.8876,-76.5119,44.87,62,0,3.0
82,Cherskiy,RU,2022-02-01 20:12:03,68.75,161.3,-5.49,80,92,4.32
83,Kruisfontein,ZA,2022-02-01 20:12:03,-34.0033,24.7314,74.88,71,99,4.72
84,Jamestown,US,2022-02-01 20:08:46,42.097,-79.2353,42.39,48,0,17.27
85,Narsaq,GL,2022-02-01 20:12:03,60.9167,-46.05,17.82,89,63,3.38
86,Guiratinga,BR,2022-02-01 20:12:04,-16.3494,-53.7583,75.63,88,93,5.46
87,La Ronge,CA,2022-02-01 20:12:04,55.1001,-105.2842,-6.32,84,100,12.15
88,Lavrentiya,RU,2022-02-01 20:12:04,65.5833,-171.0,0.54,76,6,16.84
89,Sulangan,PH,2022-02-01 20:11:36,11.1373,123.7228,79.86,78,100,12.01
90,Saint George,US,2022-02-01 20:11:01,37.1041,-113.5841,54.07,24,0,1.01
91,Alofi,NU,2022-02-01 20:12:05,-19.0595,-169.9187,80.49,74,40,4.61
92,Broken Hill,AU,2022-02-01 20:13:05,-31.95,141.4333,59.16,55,100,22.86
93,Hilo,US,2022-02-01 20:10:42,19.7297,-155.09,78.24,81,20,10.36
94,Traverse City,US,2022-02-01 20:13:06,44.7631,-85.6206,46.51,53,20,16.11
95,Port Macquarie,AU,2022-02-01 20:13:06,-31.4333,152.9167,75.88,85,100,8.37
96,Saint-Martin-De-Crau,FR,2022-02-01 20:13:06,43.6395,4.8127,49.78,61,0,26.46
97,Muisne,EC,2022-02-01 20:13:07,0.6,-80.0333,80.71,77,68,9.13
98,Byron Bay,AU,2022-02-01 20:08:15,-28.65,153.6167,80.55,86,100,3.6
99,Hanzhong,CN,2022-02-01 20:13:07,33.0728,107.0303,35.96,95,100,3.44
100,Wonthaggi,AU,2022-02-01 20:13:07,-38.6044,145.5913,59.72,59,92,14.94
101,Ponta Do Sol,PT,2022-02-01 20:13:08,32.6667,-17.1,65.03,72,22,11.25
102,Paungde,MM,2022-02-01 20:13:08,18.4833,95.5,56.44,42,6,2.59
103,Erenhot,CN,2022-02-01 20:13:08,43.6475,111.9767,-0.36,88,3,5.21
104,Meulaboh,ID,2022-02-01 20:12:53,4.1363,96.1285,75.31,89,96,5.19
105,Churapcha,RU,2022-02-01 20:13:09,62.0025,132.4325,-21.15,98,100,3.02
106,Pinega,RU,2022-02-01 20:13:09,64.7001,43.3936,8.65,96,100,5.86
107,Hay River,CA,2022-02-01 20:13:09,60.8156,-115.7999,-13.54,91,77,9.06
108,Tuatapere,NZ,2022-02-01 20:13:10,-46.1333,167.6833,69.82,82,100,7.16
109,Kirakira,SB,2022-02-01 20:13:10,-10.4544,161.9205,79.61,84,88,3.98
110,Paamiut,GL,2022-02-01 20:13:10,61.994,-49.6678,15.37,76,100,13.89
111,Port Elizabeth,ZA,2022-02-01 20:13:11,-33.918,25.5701,77.09,76,100,3.98
112,Bathsheba,BB,2022-02-01 20:13:11,13.2167,-59.5167,84.81,61,20,14.97
113,Tsimlyansk,RU,2022-02-01 20:13:11,47.6461,42.1019,32.94,96,100,7.47
114,Victoria,HK,2022-02-01 20:12:57,22.2855,114.1577,60.94,91,100,3.0
115,Sakata,JP,2022-02-01 20:13:12,38.9167,139.855,35.74,70,100,23.29
116,Kavieng,PG,2022-02-01 20:13:12,-2.5744,150.7967,78.57,83,100,7.47
117,Brokopondo,SR,2022-02-01 20:13:13,4.75,-55.1667,80.44,79,90,7.87
118,Changji,CN,2022-02-01 20:13:13,44.0167,87.3167,2.19,85,40,2.24
119,Abha,SA,2022-02-01 20:13:13,18.2164,42.5053,55.65,77,0,0.0
120,Tucuman,AR,2022-02-01 20:13:14,-26.8241,-65.2226,93.2,38,0,5.75
121,Arraial Do Cabo,BR,2022-02-01 20:13:14,-22.9661,-42.0278,78.66,89,75,9.22
122,Barrow,US,2022-02-01 20:13:14,71.2906,-156.7887,-16.58,69,0,8.05
123,Tiksi,RU,2022-02-01 20:13:14,71.6872,128.8694,-14.57,100,100,4.38
124,Nome,US,2022-02-01 20:10:25,64.5011,-165.4064,21.27,53,0,27.63
125,Bereda,ES,2022-02-01 20:13:15,43.2686,-7.5406,48.92,97,1,4.38
126,Kailua,US,2022-02-01 20:13:15,21.4022,-157.7394,78.78,70,40,9.22
127,La Libertad,EC,2022-02-01 20:13:15,-2.2333,-80.9,78.08,72,86,9.71
128,Port-Cartier,CA,2022-02-01 20:13:16,50.0334,-66.8654,5.95,80,100,3.13
129,Baghdad,IQ,2022-02-01 20:08:50,33.3406,44.4009,46.31,87,0,3.44
130,Mar Del Plata,AR,2022-02-01 20:13:16,-38.0023,-57.5575,84.87,45,0,17.0
131,Ahipara,NZ,2022-02-01 20:13:17,-35.1667,173.1667,70.48,83,100,15.64
132,Lata,PT,2022-02-01 20:13:17,40.1629,-8.3327,46.92,70,0,5.28
133,Bosaso,SO,2022-02-01 20:14:17,11.2842,49.1816,76.6,77,88,4.97
134,Thompson,CA,2022-02-01 20:14:18,55.7435,-97.8558,-12.14,85,78,12.28
135,Sovetskiy,RU,2022-02-01 20:14:18,61.3614,63.5842,6.15,97,100,6.49
136,Krupina,SK,2022-02-01 20:14:18,48.3554,19.0647,33.04,95,48,7.0
137,Santa Fe,AR,2022-02-01 20:14:19,-31.6333,-60.7,98.02,35,0,7.0
138,Urusha,RU,2022-02-01 20:14:19,54.05,122.9,-11.42,92,94,4.21
139,Saint-Augustin,CA,2022-02-01 20:14:19,51.226,-58.6502,2.86,77,1,11.81
140,Hithadhoo,MV,2022-02-01 20:14:19,-0.6,73.0833,82.54,72,5,11.34
141,Xichang,CN,2022-02-01 20:14:20,27.8964,102.2634,34.18,97,100,5.06
142,Yar-Sale,RU,2022-02-01 20:14:20,66.8333,70.8333,-16.71,99,69,6.49
143,Walvis Bay,NA,2022-02-01 20:14:20,-22.9575,14.5053,70.09,79,35,5.21
144,Totness,SR,2022-02-01 20:14:21,5.8833,-56.3167,81.36,69,86,12.08
145,Briancon,FR,2022-02-01 20:14:21,44.9,6.65,34.63,92,41,7.07
146,Saskylakh,RU,2022-02-01 20:12:12,71.9167,114.0833,-28.08,100,51,1.74
147,Mbale,UG,2022-02-01 20:11:02,1.0821,34.175,72.23,63,95,4.92
148,Lagoa,PT,2022-02-01 20:14:21,39.05,-27.9833,58.48,76,41,17.27
149,Chuy,UY,2022-02-01 20:14:22,-33.6971,-53.4616,73.63,45,0,8.72
150,Bairnsdale,AU,2022-02-01 20:14:22,-37.8333,147.6167,59.47,85,5,1.01
151,Buala,SB,2022-02-01 20:14:22,-8.145,159.5921,80.74,84,100,6.4
152,Poum,NC,2022-02-01 20:14:23,-20.2333,164.0167,80.76,78,59,10.2
153,Mikhaylovka,RU,2022-02-01 20:14:23,50.06,43.2379,32.79,92,100,13.89
154,Kishni,IN,2022-02-01 20:14:23,27.0247,79.2634,54.37,72,0,6.62
155,Constitucion,CL,2022-02-01 20:14:23,-35.3333,-72.4167,67.37,63,5,7.47
156,Acapulco,MX,2022-02-01 20:12:29,16.8634,-99.8901,82.22,69,20,5.75
157,Chhindwara,IN,2022-02-01 20:14:24,22.0667,78.9333,60.84,44,4,3.83
158,Killybegs,IE,2022-02-01 20:14:24,54.6333,-8.45,49.44,95,100,22.08
159,Bredasdorp,ZA,2022-02-01 20:14:24,-34.5322,20.0403,75.6,76,3,3.06
160,Cuenca,EC,2022-02-01 20:14:25,-2.8833,-78.9833,69.93,46,75,11.5
161,Iqaluit,CA,2022-02-01 20:14:25,63.7506,-68.5145,-18.31,75,100,0.0
162,Kavaratti,IN,2022-02-01 20:14:25,10.5669,72.642,80.1,70,3,9.24
163,Ulaanbaatar,MN,2022-02-01 20:14:26,47.9077,106.8832,-27.27,68,0,2.24
164,Tezu,IN,2022-02-01 20:14:26,27.9167,96.1667,53.17,91,100,2.57
165,Road Town,VG,2022-02-01 20:14:26,18.4167,-64.6167,82.44,69,40,9.22
166,Puerto Narino,CO,2022-02-01 20:14:27,-3.7703,-70.3831,89.55,62,100,2.44
167,Poya,NC,2022-02-01 20:14:27,-21.35,165.15,77.94,81,43,4.34
168,Xining,CN,2022-02-01 20:14:27,36.6167,101.7667,12.2,73,88,2.08
169,Surgut,RU,2022-02-01 20:14:28,61.25,73.4167,-9.22,77,0,2.24
170,Puerto Ayora,EC,2022-02-01 20:14:28,-0.7393,-90.3518,82.36,77,81,7.52
171,Salto,UY,2022-02-01 20:14:28,-31.3833,-57.9667,91.87,39,0,1.99
172,Airai,TL,2022-02-01 20:14:28,-8.9266,125.4092,59.4,83,89,3.2
173,Maneadero,MX,2022-02-01 20:14:29,31.7167,-116.5667,60.19,76,38,5.99
174,Saint-Pierre,RE,2022-02-01 20:14:29,-21.3393,55.4781,80.24,88,75,28.77
175,Bengkulu,ID,2022-02-01 20:14:29,-3.8004,102.2655,73.35,87,100,6.67
176,Finschhafen,PG,2022-02-01 20:14:30,-6.6024,147.8681,79.11,85,100,8.48
177,Camden,US,2022-02-01 20:14:30,39.7835,-74.9663,40.05,64,100,1.01
178,Shimoda,JP,2022-02-01 20:15:30,34.6667,138.95,37.11,62,0,19.86
179,Katsuura,JP,2022-02-01 20:15:31,35.1333,140.3,39.31,44,58,12.01
180,Dikson,RU,2022-02-01 20:15:31,73.5069,80.5464,3.94,93,100,18.72
181,Olinda,BR,2022-02-01 20:15:31,-8.0089,-34.8553,83.93,70,20,8.05
182,Sao Joao Da Barra,BR,2022-02-01 20:15:32,-21.6403,-41.0511,86.09,82,92,5.08
183,Coronado,US,2022-02-01 20:11:19,32.6859,-117.1831,65.5,68,75,12.66
184,Namie,JP,2022-02-01 20:15:32,37.4833,141.0,36.97,71,35,9.37
185,Chapais,CA,2022-02-01 20:15:33,49.7834,-74.8492,15.58,81,100,17.34
186,Clyde River,CA,2022-02-01 20:15:33,70.4692,-68.5914,-18.17,63,75,4.61
187,Batouri,CM,2022-02-01 20:15:33,4.4333,14.3667,74.8,27,10,0.25
188,Ketchikan,US,2022-02-01 20:15:33,55.3422,-131.6461,33.78,80,0,3.44
189,Ravar,IR,2022-02-01 20:15:34,31.2656,56.8055,47.25,69,7,5.61
190,Mayor Pablo Lagerenza,PY,2022-02-01 20:15:34,-19.9309,-60.7718,91.96,36,100,2.04
191,Coihaique,CL,2022-02-01 20:15:34,-45.5752,-72.0662,68.61,37,75,10.36
192,Pevek,RU,2022-02-01 20:15:35,69.7008,170.3133,-13.92,90,98,2.21
193,Long Eaton,GB,2022-02-01 20:15:35,52.8985,-1.2714,54.09,77,75,19.57
194,Anadyr,RU,2022-02-01 20:15:36,64.75,177.4833,16.3,57,0,6.71
195,Lawrenceburg,US,2022-02-01 20:15:36,38.0373,-84.8966,60.15,60,94,10.98
196,Castro-Urdiales,ES,2022-02-01 20:15:36,43.3829,-3.2204,49.98,86,17,4.94
197,San Quintin,MX,2022-02-01 20:15:36,30.4833,-115.95,61.11,65,42,8.46
198,Huadian,CN,2022-02-01 20:15:37,42.9633,126.7478,-6.12,97,14,3.22
199,Nieuw Amsterdam,SR,2022-02-01 20:15:37,5.8833,-55.0833,86.16,71,20,16.11
200,Andenes,NO,2022-02-01 20:15:37,69.3143,16.1194,26.58,54,0,16.11
201,San-Pedro,CI,2022-02-01 20:15:38,4.7485,-6.6363,79.86,82,100,7.36
202,Chermoz,RU,2022-02-01 20:15:38,58.787,56.1489,27.23,90,100,13.58
203,Los Llanos De Aridane,ES,2022-02-01 20:15:38,28.6585,-17.9182,60.55,72,75,2.3
204,Rawson,AR,2022-02-01 20:15:39,-43.3002,-65.1023,78.91,35,56,2.59
205,Doume,CM,2022-02-01 20:15:39,4.2333,13.45,71.62,31,55,1.63
206,Kodiak,US,2022-02-01 20:15:39,57.79,-152.4072,38.71,93,100,9.22
207,Lar,IN,2022-02-01 20:15:40,26.2039,83.9717,53.51,74,0,4.54
208,Beloha,MG,2022-02-01 20:15:40,-25.1667,45.05,73.8,80,0,20.8
209,Zhigansk,RU,2022-02-01 20:15:40,66.7697,123.3711,-28.35,99,90,9.33
210,Soyo,AO,2022-02-01 20:15:41,-6.1349,12.3689,78.93,87,20,10.0
211,Sitka,US,2022-02-01 20:15:41,57.0531,-135.33,33.69,75,75,5.75
212,Phan Thiet,VN,2022-02-01 20:15:41,10.9333,108.1,71.22,85,14,8.14
213,Vila Franca Do Campo,PT,2022-02-01 20:15:41,37.7167,-25.4333,59.2,78,93,10.74
214,Faya,SA,2022-02-01 20:15:42,18.3851,42.4509,55.92,70,5,6.93
215,Nikolskoye,RU,2022-02-01 20:15:42,59.7035,30.7861,24.69,98,100,2.71
216,Rivers,CA,2022-02-01 20:15:42,50.0308,-100.2403,-3.05,88,100,20.62
217,Caramoran,PH,2022-02-01 20:15:43,13.9849,124.1347,76.66,88,100,16.62
218,Cascais,PT,2022-02-01 20:15:43,38.6979,-9.4215,60.06,45,0,5.01
219,Williston,US,2022-02-01 20:15:43,48.147,-103.618,9.01,69,80,8.01
220,Ihosy,MG,2022-02-01 20:15:44,-22.4,46.1167,65.84,90,14,11.5
221,Milkovo,RU,2022-02-01 20:15:44,54.7167,158.6167,21.87,91,100,16.46
222,Mezhdurechensk,RU,2022-02-01 20:15:44,53.6942,88.0603,-0.09,99,79,2.46
223,Amahai,ID,2022-02-01 20:15:44,-3.3333,128.9167,77.79,81,98,5.73
224,Pangnirtung,CA,2022-02-01 20:16:45,66.1451,-65.7125,-27.4,75,20,2.3
225,Maralal,KE,2022-02-01 20:16:45,1.0968,36.698,64.29,63,100,5.64
226,Mayahi,NE,2022-02-01 20:16:45,13.9553,7.6712,63.41,14,0,9.33
227,Boa Vista,BR,2022-02-01 20:16:46,2.8197,-60.6733,87.78,51,40,17.27
228,Saint Anthony,US,2022-02-01 20:16:41,45.0205,-93.218,18.93,65,75,7.0
229,Verkhneyarkeyevo,RU,2022-02-01 20:16:46,55.4505,54.3145,30.09,88,100,14.88
230,Vao,NC,2022-02-01 20:16:47,-22.6667,167.4833,77.58,82,18,14.74
231,Oktyabrskoye,RU,2022-02-01 20:16:47,43.0645,44.7417,30.34,92,46,6.71
232,Umtata,ZA,2022-02-01 20:16:47,-31.5889,28.7844,69.44,90,100,4.32
233,Geraldton,AU,2022-02-01 20:16:48,-28.7667,114.6,84.61,26,11,21.85
234,Fortuna,US,2022-02-01 20:16:48,40.5982,-124.1573,51.93,56,0,7.0
235,High Level,CA,2022-02-01 20:16:48,58.5169,-117.136,-5.69,71,40,12.66
236,Te Anau,NZ,2022-02-01 20:16:49,-45.4167,167.7167,64.15,97,100,4.43
237,Touros,BR,2022-02-01 20:16:49,-5.1989,-35.4608,83.3,70,49,12.8
238,Suntar,RU,2022-02-01 20:16:49,62.1444,117.6319,-26.73,99,95,3.58
239,Lompoc,US,2022-02-01 20:16:49,34.6391,-120.4579,66.85,32,0,14.97
240,Bismarck,US,2022-02-01 20:16:05,46.8083,-100.7837,8.87,66,75,20.71
241,Le Port,RE,2022-02-01 20:16:50,-20.9373,55.2919,80.56,80,99,7.25
242,Valer,NO,2022-02-01 20:16:50,60.6785,11.8331,22.89,94,100,4.25
243,Lebu,CL,2022-02-01 20:16:51,-37.6167,-73.65,65.07,73,0,12.55
244,Haines Junction,CA,2022-02-01 20:16:51,60.7522,-137.5108,-29.25,68,97,1.14
245,Jacqueville,CI,2022-02-01 20:16:51,5.2052,-4.4146,82.31,82,96,11.5
246,Half Moon Bay,US,2022-02-01 20:15:08,37.4636,-122.4286,61.05,34,0,5.01
247,Yulara,AU,2022-02-01 20:16:52,-25.2406,130.9889,67.84,94,75,12.66
248,Bacolod,PH,2022-02-01 20:14:19,10.6667,122.95,75.99,86,100,8.9
249,Passo De Camaragibe,BR,2022-02-01 20:13:30,-9.2368,-35.4901,85.55,68,44,7.2
250,Trairi,BR,2022-02-01 20:16:52,-3.2778,-39.2689,81.7,73,100,13.18
251,Cruzilia,BR,2022-02-01 20:16:52,-21.8386,-44.8083,67.84,93,81,3.91
252,Nepomuceno,BR,2022-02-01 20:16:53,-21.2358,-45.2358,74.48,77,53,5.64
253,Qesarya,IL,2022-02-01 20:16:53,32.5189,34.9046,51.24,72,2,7.99
254,Svetlogorsk,BY,2022-02-01 20:16:53,52.6333,29.7333,22.08,94,100,8.43
255,Aksu,CN,2022-02-01 20:16:54,41.1231,80.2644,23.16,51,0,0.6
256,Srednekolymsk,RU,2022-02-01 20:16:54,67.45,153.6833,-20.31,98,94,2.28
257,Garowe,SO,2022-02-01 20:16:54,8.4054,48.4845,73.53,65,100,13.47
258,Charters Towers,AU,2022-02-01 20:16:55,-20.1,146.2667,77.31,78,100,6.11
259,Chokurdakh,RU,2022-02-01 20:16:55,70.6333,147.9167,-22.38,99,100,2.33
260,Mporokoso,ZM,2022-02-01 20:16:55,-9.3727,30.125,61.84,99,100,3.94
261,Baherden,TM,2022-02-01 20:16:56,38.4362,57.4316,48.7,42,100,5.93
262,Marienburg,PL,2022-02-01 20:16:56,54.0359,19.0266,34.12,97,100,16.55
263,Praia,CV,2022-02-01 20:16:56,14.9215,-23.5087,75.74,69,98,12.66
264,Yerbogachen,RU,2022-02-01 20:16:57,61.2767,108.0108,-29.79,100,50,1.83
265,Manakara,MG,2022-02-01 20:16:57,-22.1333,48.0167,73.99,87,2,5.55
